YEAR,MO,DY,PRECTOT,RH2M,T2M,T2MWET,T2MDEW,WD50M,WS50M,ALLSKY_SFC_LW_DWN
2016,12,31,0,54.74,19.87,10.04,10.03,78.98,5.13,7.26
2017,1,1,0,57.49,19.94,10.99,10.99,84.51,5.04,7.6
2017,1,2,0,51.51,20.37,9.72,9.71,56.49,4.6,8.2
2017,1,3,0,46.13,20.29,8.22,8.21,48.96,5.57,7.43
2017,1,4,0,50.28,20.82,10.04,10.03,61.42,4.19,7.55
2017,1,5,0,49.68,20.78,9.37,9.36,72.64,4.49,7.47
2017,1,6,0,48.17,20.78,8.87,8.86,75.25,3.7,7.46
2017,1,7,0,51.86,21.05,10.41,10.4,110.55,3.45,7.6
2017,1,8,0,52.54,20.99,10.71,10.71,109.74,3.96,7.61
2017,1,9,0,48.78,20.98,9.45,9.45,101.41,3.55,7.53
2017,1,10,0,46.06,21.14,8.94,8.93,92.51,2.72,7.68
2017,1,11,0,50.49,21.51,10.73,10.72,104.88,3.21,8.17
2017,1,12,0,56.15,22.08,12.85,12.85,134.42,3.76,8.12
2017,1,13,0,58.18,22.53,13.85,13.85,125.77,4.06,8.47
2017,1,14,0,58.3,21.79,13.16,13.16,96.13,5.26,8.43
2017,1,15,0,52.63,21.41,11.1,11.09,86.18,5.62,7.73
2017,1,16,0,49.77,21.64,10.19,10.18,60.62,4.67,7.69
2017,1,17,0,44.13,20.73,7.24,7.21,80.3,5.29,7.25
2017,1,18,0,47.62,20.31,8.37,8.36,77.17,6.13,7.26
2017,1,19,0,56.07,20.44,11.3,11.3,78.21,6.22,7.77
2017,1,20,0.08,54.27,21.22,11.19,11.19,69.24,5.93,7.73
2017,1,21,0.16,66.11,22.46,15.82,15.82,76.52,6.77,9.6
2017,1,22,0,50.08,22.93,11.76,11.76,73.91,6.26,8.63
2017,1,23,0,41.92,21.69,7.86,7.85,69.25,7.1,7.9
2017,1,24,0,49.24,22.34,11.08,11.08,73.81,6.84,8.03
2017,1,25,0,51.6,22.26,11.5,11.49,75.8,6.17,8.89
2017,1,26,2.16,64.93,22.22,15.21,15.2,88.26,5.13,9.49
2017,1,27,2.55,74.26,22.82,17.98,17.98,84.08,4.8,9.98
2017,1,28,0.83,68.72,23.67,17.56,17.56,85.66,5.74,9.66
2017,1,29,0.04,52.62,23.88,13.39,13.39,84.68,5.28,8.96
2017,1,30,0.01,50.29,23.19,11.98,11.98,74.94,4.83,8.12
2017,1,31,0,43.21,23.31,9,8.98,91.37,4.81,7.69
2017,2,1,0,37.89,21.91,5.34,5.24,99.13,4.73,7.31
2017,2,2,0,43.62,21.34,7.57,7.53,93.84,5.44,7.29
2017,2,3,0,45.38,21.63,8.78,8.76,82.15,4.84,7.36
2017,2,4,0,44.73,22.07,8.79,8.77,93.27,5.12,7.46
2017,2,5,0,42.69,21.84,7.63,7.6,104.77,4.31,7.39
2017,2,6,0,39.1,22.27,6.77,6.73,72.47,3.81,7.45
2017,2,7,0,32.22,22.78,4.8,4.76,98.54,3.77,7.35
2017,2,8,0,31.45,22.92,4,3.91,95.55,4.78,7.27
2017,2,9,0,35,22.74,4.85,4.77,86.88,4.09,7.35
2017,2,10,0,37.27,22.73,5.83,5.75,109.08,4.45,7.4
2017,2,11,0,38.12,22.53,5.97,5.89,107.31,4.32,7.41
2017,2,12,0,45.63,22.14,9.15,9.13,99.85,5.55,7.43
2017,2,13,0,49.59,21.94,10.69,10.68,92.86,6.63,7.6
2017,2,14,0,57.95,22.91,14.18,14.18,83.98,7.51,8.82
2017,2,15,0,44.46,23.2,9.82,9.81,75.81,6.15,7.86
2017,2,16,0,41.82,21.77,7.48,7.45,78.59,6.96,7.2
2017,2,17,0,41.16,21.51,7.39,7.37,83.11,6.67,7.21
2017,2,18,0,39.88,22.58,8.05,8.04,89.86,6.29,7.48
2017,2,19,0,33.79,24.21,6.8,6.78,86.36,4.12,7.98
2017,2,20,0,27.37,25.54,5.11,5.08,58.16,3.14,8.23
2017,2,21,0,28.54,26.15,6.08,6.06,67.57,3.77,8.36
2017,2,22,0,27.85,26.32,5.59,5.55,101.24,3.96,8.07
2017,2,23,0,34.56,25.82,7.91,7.88,97.86,5.35,8.01
2017,2,24,0,32.88,25.87,7.54,7.52,96.47,5.94,7.84
2017,2,25,0,31,26.11,7.17,7.15,96.57,4.91,8.13
2017,2,26,0,36.53,25.47,9.25,9.24,79.12,5.04,8.4
2017,2,27,0,37.86,23.7,7.53,7.5,88.85,5.97,8.54
2017,2,28,0,27.04,24.25,3.23,3.15,78.82,6.6,7.76
2017,3,1,0,27,24,3.42,3.36,88.71,6.7,7.78
2017,3,2,0,21.31,24.2,-0.85,-1.1,97.13,5.33,7.9
2017,3,3,0,37.11,25.13,8.53,8.5,117.54,4.87,8.83
2017,3,4,0.28,56.66,26.28,16.9,16.9,131.49,4.28,9.63
2017,3,5,0.16,53.85,26.94,16.63,16.63,126.83,3.06,9.86
2017,3,6,1.35,52.71,27.48,16.86,16.86,150.43,3.54,9.99
2017,3,7,9.63,63.62,25.84,18.35,18.35,148.41,3.49,9.88
2017,3,8,7.34,65.88,25.88,18.98,18.98,146,2.64,9.71
2017,3,9,0.06,60.81,26.59,18.36,18.36,167,3.19,9.55
2017,3,10,2.95,59.39,26.26,17.52,17.52,189.74,3.48,9.32
2017,3,11,0.31,54.77,26.62,16.56,16.56,211.16,2.89,9.1
2017,3,12,0,48.29,26.78,14.6,14.59,66.88,2.81,8.84
2017,3,13,2.78,54.3,27.21,17.07,17.07,143.7,3.63,9.56
2017,3,14,4.02,68.12,25.45,19.11,19.11,128.87,4.1,10
2017,3,15,0.34,61.03,25.3,17.17,17.17,121.05,5.23,9.67
2017,3,16,0.16,58.47,25.22,16.37,16.37,136.65,2.87,9.43
2017,3,17,0.41,52.94,26.69,16.16,16.16,130.9,2.38,9.18
2017,3,18,0.12,44.07,28.25,14.49,14.49,37.34,2.69,9.16
2017,3,19,0.01,40.55,28.31,13.09,13.09,65.86,4.07,8.99
2017,3,20,1.07,46.09,28.18,15.33,15.32,144.24,3.73,9.4
2017,3,21,2.8,51.33,27.44,16.47,16.47,127.02,4.09,9.56
2017,3,22,0,45.85,27.19,14.39,14.38,94.92,4.87,9.14
2017,3,23,0,39.44,26.71,11.17,11.16,101.33,4.78,8.5
2017,3,24,0,31.53,26.7,7.61,7.59,103.71,5.57,8.08
2017,3,25,0,28.96,26.97,6.99,6.97,101.66,5.69,8.06
2017,3,26,0,30.39,27.41,8.04,8.02,95.15,5.97,8.2
2017,3,27,0,31.92,26.68,8.2,8.19,109.53,6.05,8.08
2017,3,28,0,31.74,27.59,8.96,8.95,120.01,5.91,8.44
2017,3,29,0,32.19,28.21,9.69,9.68,110.62,5.04,8.59
2017,3,30,0,28.75,28.07,7.84,7.83,117.25,5.03,8.38
2017,3,31,0,38.19,28.13,11.95,11.95,110.44,6.21,8.42
2017,4,1,0,33.36,28.7,10.61,10.6,142.36,4.65,8.66
2017,4,2,0,28.43,29.69,9.18,9.17,135.72,4.74,8.97
2017,4,3,0,35.41,29.55,12.25,12.24,137.58,4.68,9.34
2017,4,4,0.18,40.89,29.7,14.62,14.62,133,4.3,9.55
2017,4,5,1.83,39.42,30.27,14.71,14.71,159.94,3.33,9.8
2017,4,6,1.16,38.95,30.75,15.09,15.09,139.31,3.3,9.95
2017,4,7,1.56,38.93,30.44,14.74,14.74,139.55,3.7,9.78
2017,4,8,0,35.77,30.57,13.5,13.49,127.04,4.96,9.56
2017,4,9,0,34.11,30.12,12.44,12.44,120.37,4.82,9.52
2017,4,10,0.47,36.15,30.57,13.7,13.7,112,4.3,9.71
2017,4,11,0.55,33.03,31.05,12.68,12.68,98.32,4.61,9.91
2017,4,12,0.01,35.38,30.26,12.66,12.66,86.57,4.8,9.75
2017,4,13,0.02,33.41,29.77,10.69,10.68,96,5.19,9.26
2017,4,14,0,31.29,29.43,9.02,9.01,85.38,4.93,9.09
2017,4,15,0,28.2,30.05,9.14,9.13,48.92,4.57,9.1
2017,4,16,0.19,30.61,31.07,11.57,11.57,138.51,3.77,9.63
2017,4,17,5.84,41.48,31.04,16.18,16.18,273.02,3.59,10.18
2017,4,18,0.06,41.81,30.3,15.65,15.65,275.74,3.15,9.87
2017,4,19,0.1,42.27,30.92,16.45,16.45,230.72,3.18,10.02
2017,4,20,1.3,44.63,30.67,17.12,17.12,223.65,3.24,10.12
2017,4,21,7.15,59.71,28.02,19.39,19.39,264.02,3.84,10.22
2017,4,22,2.31,53.46,28.86,18.21,18.21,285.05,4.04,10.03
2017,4,23,0,44.63,29.83,16.16,16.16,311.83,4.23,9.62
2017,4,24,0.37,40.68,30.52,15.36,15.36,332.47,3.96,9.68
2017,4,25,1.07,43.35,30.19,16.07,16.07,79.86,4.17,10.04
2017,4,26,0.19,53.17,28.68,18.13,18.13,170.36,2.52,9.92
2017,4,27,0,43.14,29.65,15.58,15.58,163.99,3.8,9.75
2017,4,28,0.28,36.68,30.49,13.89,13.88,170.42,2.64,9.8
2017,4,29,2.41,35.81,31.17,14.12,14.12,151.29,2.03,9.93
2017,4,30,1.28,39.94,30.29,15.01,15.01,129.59,2.31,9.85
2017,5,1,3.46,51.21,28.49,17.38,17.38,144.64,2.58,9.81
2017,5,2,4.53,53.72,27.62,17.27,17.27,133.55,3.38,9.83
2017,5,3,0.22,50.4,28.43,17.03,17.03,138.63,4.15,9.78
2017,5,4,0.04,44.17,29.61,15.95,15.94,131.18,3.41,9.56
2017,5,5,0.23,41.77,30.68,16.01,16.01,139.32,4.36,9.85
2017,5,6,0.07,45.02,30.73,17.17,17.17,155.92,3.71,10.1
2017,5,7,6.53,49.95,29.41,17.65,17.65,154.23,3.07,10.15
2017,5,8,10.4,62.14,26.34,18.24,18.24,212.2,2.79,10.03
2017,5,9,1.69,58.41,27.66,18.63,18.63,305.22,3.7,9.87
2017,5,10,1.99,62.98,27.55,19.79,19.79,90.4,2.49,10.06
2017,5,11,2.06,72.1,25.88,20.44,20.44,194,2.53,9.92
2017,5,12,0.16,62.25,27.25,19.35,19.35,137.03,3.55,10
2017,5,13,0.1,58.77,28.17,19.25,19.25,167.33,2.67,9.94
2017,5,14,3.56,56.56,29.38,19.73,19.73,282.31,3.52,9.98
2017,5,15,1.41,64,27.89,20.41,20.41,290.27,5.09,10.06
2017,5,16,1.18,47.61,30.51,17.76,17.76,290.44,3.12,10.05
2017,5,17,4.8,55.52,29.67,19.67,19.67,284.01,4.18,10.08
2017,5,18,16.04,65.31,27.32,20.14,20.14,274.13,4.77,10.15
2017,5,19,3.78,76.61,25.22,20.82,20.82,275.62,5.51,10.02
2017,5,20,5.78,70.01,26.18,20.25,20.25,268.86,4.86,10.27
2017,5,21,11.01,75.84,24.89,20.32,20.32,282.36,4.66,10.27
2017,5,22,11.8,73.5,25.92,20.81,20.8,296.04,3.65,10.07
2017,5,23,0.17,58.25,27.98,18.87,18.87,269.55,4.17,9.75
2017,5,24,3.6,62.98,27.82,20.04,20.04,289.34,4.49,10.08
2017,5,25,3.83,70.1,26.43,20.52,20.52,284.18,6.16,10.06
2017,5,26,12.12,69.96,26.73,20.75,20.75,272,5.17,10.2
2017,5,27,33.13,83.57,24.96,21.99,21.99,278.84,4.5,10.33
2017,5,28,3.1,76.74,25.65,21.27,21.27,272.6,6.71,10.19
2017,5,29,0.01,68.82,26.39,20.2,20.2,282.57,8.4,9.91
2017,5,30,0.03,65.98,26.56,19.68,19.68,276.81,8.81,9.54
2017,5,31,0.01,68.61,26.11,19.88,19.88,257.95,6.94,9.65
2017,6,1,0.03,65.92,26.29,19.4,19.4,245.04,5.23,9.73
2017,6,2,3.79,68.31,25.88,19.57,19.57,244.04,5.08,10.12
2017,6,3,0.06,71.35,25.12,19.59,19.59,256.7,7.92,9.96
2017,6,4,0.01,67.22,26.1,19.53,19.53,277.76,5.89,10.05
2017,6,5,0.09,64.11,26.76,19.37,19.37,277.3,6.22,9.93
2017,6,6,16.13,72.65,25.2,19.93,19.93,280.26,6.23,9.95
2017,6,7,2.25,67.19,24.02,17.52,17.52,299.86,8.32,10.26
2017,6,8,0.16,65.42,23.96,17.07,17.07,291.31,8.56,10
2017,6,9,2.33,73.58,24.18,19.18,19.18,277.81,8.2,10.01
2017,6,10,0.39,72.55,24.23,18.99,18.99,267.72,9.08,10.15
2017,6,11,0.43,69.68,24.59,18.7,18.7,259.36,9.64,10
2017,6,12,1.02,76.1,24.39,19.92,19.92,252.05,7.6,10.31
2017,6,13,0.17,71.4,25.81,20.25,20.25,255.47,6.45,10.12
2017,6,14,0.04,70.5,26.24,20.46,20.46,263.32,5.8,10.2
2017,6,15,0.1,67.68,26.19,19.73,19.73,265.95,6.08,9.93
2017,6,16,4.75,71.54,25.23,19.72,19.72,259.75,6.14,10.38
2017,6,17,0.7,66.03,24.3,17.49,17.49,269.81,7.26,9.79
2017,6,18,0.1,62.56,25.92,18.21,18.21,284.76,6.74,9.71
2017,6,19,2.7,67.42,24.16,17.64,17.64,279.11,6.86,9.96
2017,6,20,0.75,64.57,25.35,18.16,18.16,268.8,7.17,9.91
2017,6,21,0.26,65.79,25.26,18.36,18.36,261.76,7.27,9.77
2017,6,22,0.14,67.4,25.31,18.81,18.81,271.76,7.16,9.7
2017,6,23,1.47,67.59,25.73,19.26,19.26,270.77,7.9,9.83
2017,6,24,3.35,64.29,24.68,17.23,17.23,264.73,8.53,9.96
2017,6,25,0.82,71.59,24.33,18.84,18.84,260.84,8.78,9.94
2017,6,26,0.23,70.45,24.68,18.9,18.9,261.32,9.19,9.89
2017,6,27,3.81,67.49,24.32,17.86,17.86,257.88,9.65,9.69
2017,6,28,0.41,67.74,24.11,17.73,17.73,258.55,9.29,9.83
2017,6,29,1.89,67.88,23.76,17.42,17.42,263.07,8.56,10.58
2017,6,30,0.14,70.4,24.4,18.63,18.63,260.77,7.71,10.04
2017,7,1,0.01,64.92,25.76,18.63,18.63,266.5,7.31,10.31
2017,7,2,0.56,71.64,24.64,19.18,19.17,264.79,7.27,9.9
2017,7,3,0.98,64.68,25.15,18,18,275.29,7.37,9.79
2017,7,4,1.48,64.15,24.53,17.29,17.29,278.19,8.61,9.91
2017,7,5,2.41,70.83,24.18,18.55,18.55,271.18,7.18,10.01
2017,7,6,2.52,68.93,25.17,19.03,19.03,281.03,7.2,9.78
2017,7,7,1.06,66.91,25.05,18.44,18.44,289.26,6.78,9.9
2017,7,8,0.03,65.01,24.69,17.62,17.62,289.89,6.7,10.02
2017,7,9,0.19,64.67,25.16,17.99,17.99,276.35,5.04,9.79
2017,7,10,0.01,71.36,24.71,19.18,19.18,274.02,5.07,9.97
2017,7,11,2.33,74.81,24.2,19.45,19.45,288.46,7,9.92
2017,7,12,3.1,63.05,24.8,17.23,17.23,299.55,8.06,9.84
2017,7,13,0.09,61.99,24.93,17.06,17.06,283.98,8.28,9.69
2017,7,14,0.01,61.56,24.32,16.46,16.46,272.96,9.15,9.87
2017,7,15,0.53,64.58,24.8,17.65,17.65,271.79,8.36,9.73
2017,7,16,0.03,62.47,25.42,17.66,17.66,274.85,9.09,10.03
2017,7,17,0,65.03,24.88,17.83,17.83,274.63,9.62,9.69
2017,7,18,0.74,73.05,24.55,19.41,19.41,273.8,9.33,9.96
2017,7,19,3.06,71.1,24.78,19.19,19.19,256.85,10.34,10.01
2017,7,20,0.45,66.61,24.57,17.94,17.94,259.95,10.24,9.92
2017,7,21,0.06,68.6,25,18.83,18.83,261.78,8.84,9.95
2017,7,22,0,62.09,26.36,18.5,18.5,268.9,7.76,9.82
2017,7,23,0,61.99,26.46,18.57,18.57,270.07,7.63,9.92
2017,7,24,0,65.05,25.65,18.59,18.58,274.82,8.03,9.81
2017,7,25,0.03,60.04,26.77,18.35,18.35,278.49,7.7,9.81
2017,7,26,0.02,58.17,27,18.05,18.05,276.71,7.54,9.67
2017,7,27,2.4,60.64,26.59,18.33,18.33,277.74,7.85,9.78
2017,7,28,4,65.64,25.91,18.96,18.96,281.83,7.3,9.91
2017,7,29,3.55,70.64,25.16,19.43,19.43,289.14,6.02,10.05
2017,7,30,13.48,73.96,24.82,19.83,19.83,311.13,4.14,10.06
2017,7,31,19.26,75.85,24.88,20.31,20.31,301.43,4.08,10.05
2017,8,1,4.04,66.79,26,19.27,19.27,290.04,5.14,9.93
2017,8,2,1.57,67.89,25.61,19.2,19.2,289.55,5.83,9.92
2017,8,3,0.02,67.05,25.41,18.85,18.85,275.62,7.75,9.8
2017,8,4,0.12,70.97,25.19,19.55,19.55,279.41,7.74,10.11
2017,8,5,0.63,69.37,25.61,19.59,19.59,278.79,7.9,9.92
2017,8,6,1.42,67.98,26.04,19.66,19.66,286.13,6.94,10.07
2017,8,7,0.3,67.79,25.86,19.42,19.42,284.63,5.35,10.14
2017,8,8,2.15,70.45,25.48,19.67,19.67,286.74,3.81,9.98
2017,8,9,7.32,71.67,25.07,19.54,19.54,297.06,3.24,10.03
2017,8,10,5.53,74.75,24.06,19.26,19.26,307.7,2.53,10.02
2017,8,11,9.44,80.95,23.64,20.18,20.18,274.54,3.59,10.02
2017,8,12,3.9,78.71,23.77,19.84,19.84,299.41,4.22,10.04
2017,8,13,1.39,78.94,23.53,19.66,19.66,323.11,3.61,10.51
2017,8,14,28.18,76.16,23.7,19.23,19.23,297.18,2.34,9.88
2017,8,15,21.02,79.53,23.67,19.92,19.92,275.04,2.33,9.89
2017,8,16,10.45,80.27,23.91,20.31,20.31,282.23,3.91,9.89
2017,8,17,11.67,83.97,23.34,20.48,20.48,283.36,5.18,10
2017,8,18,3.29,81.3,23.32,19.93,19.93,284.7,6.57,10.19
2017,8,19,7.37,75.95,23.51,19.02,19.02,278.25,8.19,9.9
2017,8,20,7.87,77.48,23.11,18.97,18.97,275.36,7.9,9.9
2017,8,21,5.61,77.98,23.26,19.22,19.22,266.92,7.17,9.95
2017,8,22,2.47,80.31,23.41,19.83,19.83,275.02,5.9,9.86
2017,8,23,20.67,79.99,23.95,20.29,20.29,297.36,5.32,10.14
2017,8,24,7.83,83.72,23,20.11,20.11,285.09,6.25,10.13
2017,8,25,5.14,80.44,23.54,19.99,19.99,282.27,6.87,10.25
2017,8,26,6.8,82.77,23.56,20.47,20.47,273.57,6.65,9.96
2017,8,27,2.26,75.57,23.68,19.08,19.08,275.11,8.03,10
2017,8,28,2.53,84.61,22.85,20.13,20.13,260.85,7.01,10.32
2017,8,29,0.56,78.85,23.63,19.76,19.76,253.98,8.21,10.01
2017,8,30,0.78,77.94,24.44,20.34,20.34,270.65,6.38,10.18
2017,8,31,14.02,77.77,24.56,20.41,20.41,288.19,3.84,9.82
2017,9,1,17.89,82.04,24.36,21.11,21.11,331.99,3.63,10.03
2017,9,2,18.14,86.75,23.64,21.32,21.32,88.82,2.04,9.86
2017,9,3,17.34,82.94,24.17,21.1,21.11,321.76,3.11,9.98
2017,9,4,4.59,82.19,24.27,21.05,21.05,346.8,2.13,9.88
2017,9,5,18.42,82.61,24.33,21.18,21.18,335.49,3.47,9.91
2017,9,6,24.71,90.13,23.22,21.52,21.52,317.02,2.5,10.09
2017,9,7,4.42,88.06,23.58,21.5,21.5,215.7,3.2,10.02
2017,9,8,16.78,80.88,24.2,20.72,20.72,131.68,3.18,9.91
2017,9,9,16.93,81.53,24.19,20.83,20.83,139.46,2.64,10.01
2017,9,10,3.78,85.9,23.6,21.12,21.12,109.55,3.66,10.08
2017,9,11,0.6,84.11,24.13,21.29,21.29,113.22,4.63,9.99
2017,9,12,3.37,85.37,24.06,21.47,21.47,126.96,4.97,9.79
2017,9,13,1.49,83.58,24,21.06,21.06,138.58,4.63,9.64
2017,9,14,2.42,83.13,23.87,20.84,20.84,160.41,2.97,9.88
2017,9,15,1.25,87.92,23.07,20.97,20.97,222.63,4.18,9.82
2017,9,16,8.76,85.65,23.18,20.66,20.66,239.76,5.68,9.69
2017,9,17,12.58,85.06,22.14,19.52,19.53,246.43,7.81,10.05
2017,9,18,2.1,80.85,22.34,18.91,18.91,263.02,9.21,9.82
2017,9,19,0.64,81.38,22.79,19.45,19.45,267.32,8.63,9.65
2017,9,20,0.02,80.24,22.47,18.91,18.91,265.35,8.07,9.1
2017,9,21,0.25,80.45,22.77,19.23,19.23,266.83,6.98,9.47
2017,9,22,0.02,79.46,23,19.23,19.23,294.46,5.02,9.56
2017,9,23,0,78.61,24.28,20.33,20.33,309.93,2.73,9.47
2017,9,24,19.47,87.11,23.17,20.92,20.92,342.27,3.38,9.88
2017,9,25,17.75,91.43,22.11,20.67,20.67,309.72,4.9,9.75
2017,9,26,28.72,87.61,22.44,20.3,20.3,297.7,3.65,9.86
2017,9,27,22.01,89.95,21.92,20.21,20.21,295.39,3.05,10.03
2017,9,28,3.76,89.33,22.42,20.58,20.58,278.57,4.1,9.91
2017,9,29,5.69,87.21,22.29,20.04,20.04,271.37,4.01,10
2017,9,30,4.44,84.9,23.59,20.92,20.92,322.73,2.28,10.02
2017,10,1,6.1,88.83,22.89,20.97,20.97,266.35,2.82,9.93
2017,10,2,19.28,85.82,23.54,21.03,21.03,317.48,2.77,10.09
2017,10,3,2.44,90.19,22.92,21.24,21.24,310.67,2.79,10.04
2017,10,4,5.82,90.01,23.08,21.36,21.36,316.31,3.71,9.89
2017,10,5,25.03,88.57,22.97,20.99,20.99,351.97,2.64,9.93
2017,10,6,19.54,86.93,23.13,20.85,20.85,353.89,2.14,9.81
2017,10,7,8.91,87.77,22.74,20.61,20.61,203.87,3.46,9.97
2017,10,8,5.94,86.35,23.77,21.35,21.35,175.94,2.7,10.05
2017,10,9,17.31,86.67,23.84,21.49,21.49,240.64,2.2,10
2017,10,10,23.07,90.3,23.14,21.47,21.47,312.58,3.09,9.95
2017,10,11,20.02,87,23.2,20.92,20.92,147.93,2.4,9.7
2017,10,12,29.12,85.03,23.37,20.73,20.73,242.96,2.75,9.95
2017,10,13,8.61,87.47,23,20.81,20.81,283.77,3.02,9.98
2017,10,14,20.4,91.39,22.04,20.59,20.59,266.89,4.47,9.85
2017,10,15,0.22,88.16,22.17,20.09,20.09,271.73,5.22,9.88
2017,10,16,0.97,90.91,22.11,20.56,20.56,293.89,5.22,9.91
2017,10,17,0.03,88.83,22.03,20.11,20.11,292.9,4.39,9.75
2017,10,18,0,84.63,22.56,19.84,19.84,316.07,4.35,9.49
2017,10,19,0,75.54,23.3,18.72,18.72,315.67,3.52,9.25
2017,10,20,0,85.44,22.94,20.35,20.35,273.34,3.92,9.34
2017,10,21,0.34,81.99,23.26,20.01,20.01,263.78,3.29,9.43
2017,10,22,0.12,82.3,23.11,19.9,19.9,300.68,3.53,8.92
2017,10,23,0,73.73,21.39,16.45,16.45,306.69,3.62,8.46
2017,10,24,0.01,74.36,21.76,16.82,16.82,51.31,3.25,8.77
2017,10,25,1.53,87.92,22.26,20.16,20.16,84.35,3.63,9.6
2017,10,26,0.38,87.02,22.51,20.25,20.25,90.24,4.2,9.85
2017,10,27,1.81,85.86,22.04,19.58,19.58,56.06,4.62,9.48
2017,10,28,1.37,84.93,21.51,18.88,18.88,57.91,5.45,9.19
2017,10,29,0.05,84.27,21.48,18.72,18.72,39.73,5.72,8.93
2017,10,30,1.31,89.29,21.16,19.3,19.3,29.76,6.4,9.59
2017,10,31,0.35,88.74,21.31,19.37,19.37,49.8,5.7,9.73
2017,11,1,0.41,87.74,21.7,19.59,19.59,55.54,5.74,9.75
2017,11,2,1.29,85.95,21.07,18.62,18.62,33.4,5.68,9.6
2017,11,3,0.39,87.76,20.4,18.28,18.28,35.45,6.26,9.33
2017,11,4,2.54,89.47,20.49,18.68,18.68,54.88,6.01,9.8
2017,11,5,5.4,88.6,21.44,19.45,19.45,68.95,6.28,9.86
2017,11,6,4.95,88.95,21.37,19.49,19.49,65.75,5.85,9.77
2017,11,7,4.3,87.95,21.5,19.43,19.43,72.57,4.93,9.84
2017,11,8,1.01,86.74,21.51,19.22,19.22,65.06,5.49,9.32
2017,11,9,0.04,81.75,20.49,17.27,17.27,38.09,5.04,8.34
2017,11,10,0.05,84.83,20.33,17.65,17.65,34.39,5.49,8.42
2017,11,11,0,83.43,20.44,17.54,17.54,17.2,5.63,9.33
2017,11,12,0,81.75,20.42,17.1,17.1,3.68,6.27,9.04
2017,11,13,0.1,85.14,21.28,18.64,18.64,2.22,5,9.19
2017,11,14,0.43,85.41,21.97,19.39,19.39,358.79,4.05,9.58
2017,11,15,0.79,85.33,22.56,19.97,19.97,326.07,3.98,9.86
2017,11,16,1.16,86.12,22.29,19.85,19.85,335.77,4.14,9.59
2017,11,17,0.37,85.44,22.8,20.24,20.24,95.32,2.25,9.62
2017,11,18,0.01,85.49,22.71,20.17,20.17,107.17,3.83,8.93
2017,11,19,0.11,86,22.71,20.27,20.27,87.7,4.42,9.27
2017,11,20,0.34,85.27,22.1,19.53,19.53,73.25,4.4,9.25
2017,11,21,0.95,84.61,22.09,19.38,19.38,75.42,4.61,9.38
2017,11,22,0.2,85.24,21.73,19.15,19.15,63.77,4.82,9.04
2017,11,23,0,80.35,21,17.46,17.46,74.81,4.08,8.42
2017,11,24,0,84.73,21.55,18.87,18.87,46.25,3.9,9.12
2017,11,25,0,85.2,20.88,18.31,18.31,60.51,4.86,8.81
2017,11,26,0.42,86.27,20.64,18.23,18.23,48.33,5.44,9.22
2017,11,27,0.18,86.88,21.53,19.23,19.23,52.45,5.88,9.33
2017,11,28,0.01,83.22,21.03,18.08,18.08,54.49,5.61,8.71
2017,11,29,0.34,81.32,20.66,17.33,17.33,54.83,6.21,8.88
2017,11,30,9,91.71,20.97,19.53,19.56,67.75,7.5,9.51
2017,12,1,9.36,92.18,21.8,20.48,20.48,80.88,8.91,9.8
2017,12,2,7.51,91.29,19.47,18.03,18.03,72.01,7.06,9.71
2017,12,3,0.05,87.69,20.21,18.1,18.1,87.35,4.9,9.49
2017,12,4,0.01,85.47,21.21,18.67,18.67,112.06,3.86,9.36
2017,12,5,0.01,84.44,21.34,18.62,18.62,110.78,3.3,8.86
2017,12,6,0,83.84,21.7,18.86,18.86,75.31,3.46,9.11
2017,12,7,0,82.31,21,17.86,17.86,48,3.66,8.82
2017,12,8,0,66.86,19.77,13.43,13.43,15.44,3.88,7.65
2017,12,9,0,63.23,19.93,12.65,12.65,38.33,3.4,7.83
2017,12,10,0,70.82,19.66,14.13,14.13,65.36,4.3,8.13
2017,12,11,0,72.4,20.41,15.27,15.27,90.52,2.81,8.29
2017,12,12,0,81.01,21.18,17.75,17.75,129.7,2.27,8.96
2017,12,13,0.05,85.16,20.66,18.08,18.08,92.75,3.22,9.64
2017,12,14,0.01,79.62,20.87,17.23,17.23,74.35,4.28,8.76
2017,12,15,0,82.6,20.37,17.31,17.31,62.89,5.32,8.46
2017,12,16,0,82.35,19.94,16.85,16.85,72.38,6.08,8.6
2017,12,17,0,81.14,18.84,15.56,15.56,71.74,6.66,7.81
2017,12,18,0,81.26,18.36,15.1,15.1,62.67,5.85,7.67
2017,12,19,0,82.46,19.19,16.09,16.09,69.77,5.56,8.01
2017,12,20,0,77.7,18.89,14.92,14.92,60.18,5.79,8.04
2017,12,21,0.01,80.94,18.38,14.91,14.91,57.59,5.93,7.84
2017,12,22,0,78.76,19.7,15.9,15.9,73.77,5.97,7.81
2017,12,23,0,77.13,18.81,14.72,14.72,77.67,5.61,7.99
2017,12,24,0,76.66,18.45,14.26,14.26,75.23,5.15,7.5
2017,12,25,0,78.12,18.84,14.93,14.93,62.71,5.23,8.42
2017,12,26,0,74.15,18.64,13.91,13.91,55.01,5.65,7.38
2017,12,27,0,74.82,18.65,14.09,14.09,65.98,5.3,7.29
2017,12,28,0,72.77,17.51,12.5,12.5,72.25,5.37,7.19
2017,12,29,0,76.46,18.11,13.89,13.89,77.4,5.29,7.42
